Fecha,Turno,Proveedor,KLS Leche
19/09/2022,T,95531,912
19/03/2022,M,69270,453
25/10/2022,M,72043,464
02/03/2022,T,75425,980
28/09/2022,M,96789,82
26/04/2022,T,88891,107
04/11/2022,T,12918,722
06/09/2022,T,20864,371
26/04/2022,M,96475,110
27/03/2022,T,81500,599
22/11/2022,M,48389,589
27/04/2023,T,86308,619
21/04/2022,M,48485,784
15/05/2022,M,39927,639
17/02/2023,T,99778,87
19/12/2022,M,51357,532
17/03/2022,M,37933,10
12/03/2022,M,93338,342
21/12/2022,M,30813,800
06/06/2022,M,46985,104
15/02/2022,T,85368,95
12/07/2022,M,58248,69
19/05/2022,M,28209,501
04/05/2023,T,78432,731
08/08/2022,M,66843,221
13/01/2023,T,16854,452
02/08/2022,M,47188,268
17/05/2023,M,90479,422
01/01/2022,T,98786,903
23/01/2022,T,09456,224
19/02/2023,T,44083,727
20/02/2022,T,94894,531
27/08/2022,M,47192,711
02/06/2022,T,02667,373
14/08/2022,T,76968,443
29/04/2023,T,35960,233
23/03/2023,M,52488,766
20/05/2022,T,38974,26
29/01/2023,T,75077,416
05/03/2022,T,80790,726
26/12/2022,T,41003,60
03/01/2022,T,40749,152
22/04/2023,M,59948,722
27/03/2022,T,21033,225
11/02/2022,M,59456,998
04/06/2022,M,07831,370
02/01/2023,T,40971,790
04/02/2023,M,03408,554
10/12/2022,M,53117,639
17/08/2022,T,54234,629
27/09/2022,T,42309,848
15/10/2022,M,16073,401
01/09/2022,T,89124,164
07/02/2023,M,81209,940
23/12/2022,M,45612,580
31/05/2023,T,06506,327
31/07/2022,M,78481,618
21/06/2022,T,02761,778
17/11/2022,M,17742,966
24/12/2022,M,27156,880
11/08/2022,M,83429,897
07/04/2022,T,92114,683
21/01/2023,M,39160,855
01/01/2022,T,16733,704
30/11/2022,M,40493,890
25/02/2022,T,85366,429
14/04/2023,M,59336,66
24/10/2022,T,82423,747
25/09/2022,M,58642,639
05/10/2022,T,76893,749
25/09/2022,T,78910,529
23/05/2022,M,75409,302
22/03/2023,M,08252,894
14/09/2022,M,95169,707
02/01/2022,M,69070,458
19/03/2023,M,04240,700
29/05/2023,M,10117,459
01/04/2023,T,65966,4
12/10/2022,M,94679,192
31/05/2022,T,26499,842
13/11/2022,T,31483,904
30/03/2022,M,31786,638
08/11/2022,T,38199,435
25/07/2022,T,75330,284
02/08/2022,M,92124,967
07/11/2022,M,26670,634
01/03/2022,M,82297,188
24/04/2022,M,04114,764
10/01/2023,M,06237,949
15/06/2022,M,19867,309
31/05/2022,T,32245,641
12/02/2023,T,04649,128
07/03/2023,T,71248,311
21/02/2023,M,58656,586
31/05/2022,M,35710,485
14/09/2022,T,98879,380
07/08/2022,T,43072,951
15/01/2022,T,72355,155
27/05/2022,M,78309,322
21/01/2022,M,79113,891
16/05/2023,T,98880,118
08/05/2023,T,49423,310
10/04/2023,T,30529,1
12/11/2022,T,50761,699
22/07/2022,T,47646,41
06/05/2023,T,20978,373
27/03/2023,M,53450,438
24/03/2022,T,70496,965
04/09/2022,T,50024,672
13/07/2022,M,99332,482
22/04/2022,M,49026,759
02/05/2023,M,54179,36
07/03/2023,M,69490,133
02/06/2022,M,78728,552
04/09/2022,T,56997,273
25/04/2022,T,68567,65
20/04/2023,M,27205,669
18/01/2023,T,82888,793
08/02/2023,M,14561,960
07/03/2022,M,57592,899
06/01/2023,M,10242,418
29/04/2022,M,23963,320
02/05/2023,M,79642,133
16/01/2023,M,83568,741
21/02/2023,M,73257,159
17/01/2022,T,59473,440
08/06/2022,M,22086,952
07/05/2023,T,07468,937
30/05/2023,M,23302,481
27/04/2022,M,16047,10
24/03/2022,M,34524,620
12/09/2022,T,06216,303
10/10/2022,M,19051,890
05/04/2022,M,76364,320
09/05/2022,T,88451,236
22/02/2022,M,75390,915
09/03/2023,M,87138,163
03/12/2022,M,15353,630
07/05/2022,M,01477,762
07/08/2022,T,40748,140
16/01/2023,M,29089,997
13/12/2022,M,71713,531
20/01/2023,T,90974,287
08/04/2023,M,04443,596
02/03/2022,M,50604,772
13/03/2022,M,89188,734
02/03/2022,M,88729,886
13/12/2022,M,36044,821
17/04/2022,M,10983,690
22/05/2023,M,57142,535
30/05/2023,M,77260,459
30/10/2022,M,83320,409
22/09/2022,T,72016,23
16/02/2022,M,60698,284
23/02/2023,T,82041,966
25/02/2023,T,68768,617
12/05/2023,T,96634,732
18/01/2022,M,26865,588
19/05/2023,M,14186,540
21/03/2023,T,64723,238
12/05/2022,M,08200,247
03/11/2022,M,56758,897
21/04/2022,T,68197,513
26/07/2022,T,06345,693
11/04/2022,M,44133,449
12/03/2022,T,30620,623
27/04/2022,M,18919,63
06/03/2023,M,02368,256
19/03/2022,T,64463,542
09/12/2022,M,35497,855
10/05/2022,M,20376,780
22/09/2022,M,74767,320
06/07/2022,T,93027,648
10/06/2022,T,21202,864
24/05/2022,T,61189,985
12/07/2022,M,45406,511
13/05/2022,T,78311,890
25/05/2022,T,67918,737
22/12/2022,M,89301,433
08/10/2022,T,78894,96
06/05/2022,M,19983,985
23/03/2022,T,37859,663
18/10/2022,T,73145,108
14/07/2022,T,24465,508
26/08/2022,M,48572,282
30/11/2022,M,91665,108
13/01/2023,M,90860,771
